participantId,trialId,trialOrder,responseId,status,percentComplete,description,responsePrompt,answer,correctAnswer,responseMin,responseMax,startTime,endTime,duration,dataset
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q1,10,voq1,completed,100.0,Content: Text and Visual,How many sets are there?,4,undefined,0,100,2024-07-31T04:14:46.836Z,2024-07-31T04:15:53.089Z,66253,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q1,10,voq2,completed,100.0,Content: Text and Visual,What is the largest set?,Australian,undefined,undefined,undefined,2024-07-31T04:14:46.836Z,2024-07-31T04:15:53.089Z,66253,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q1,10,voq3,completed,100.0,Content: Text and Visual,What is the largest intersection?,French Open,undefined,undefined,undefined,2024-07-31T04:14:46.836Z,2024-07-31T04:15:53.089Z,66253,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q1,10,voq4,completed,100.0,Content: Text and Visual,How large is the largest intersection?,23,undefined,0,1000000000,2024-07-31T04:14:46.836Z,2024-07-31T04:15:53.089Z,66253,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q1,10,voq5,completed,100.0,Content: Text and Visual,How many sets make up the largest intersection?,Independent set,undefined,undefined,undefined,2024-07-31T04:14:46.836Z,2024-07-31T04:15:53.089Z,66253,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q1,10,voq6,completed,100.0,Content: Text and Visual,How similar are the set sizes?,Identical,undefined,undefined,undefined,2024-07-31T04:14:46.836Z,2024-07-31T04:15:53.089Z,66253,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q1,10,voq7,completed,100.0,Content: Text and Visual,Is the largest set present in the largest intersection?,2,undefined,undefined,undefined,2024-07-31T04:14:46.836Z,2024-07-31T04:15:53.089Z,66253,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q1,10,voq8,completed,100.0,Content: Text and Visual,Is the all-set intersection (intersection having all the sets) present? ,1,undefined,undefined,undefined,2024-07-31T04:14:46.836Z,2024-07-31T04:15:53.089Z,66253,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q2,11,voq1,completed,100.0,Content: Text and Visual,How confident are you in your answers?,5,undefined,undefined,undefined,2024-07-31T04:15:53.110Z,2024-07-31T04:15:59.607Z,6497,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q2,11,voq2,completed,100.0,Content: Text and Visual,How well did you understand the information presented?,5,undefined,undefined,undefined,2024-07-31T04:15:53.110Z,2024-07-31T04:15:59.607Z,6497,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q2,11,voq3,completed,100.0,Content: Text and Visual,How effective was the content at conveying information?,5,undefined,undefined,undefined,2024-07-31T04:15:53.110Z,2024-07-31T04:15:59.607Z,6497,Tennis Grand Slam Winners
2033c860-b467-42e3-ab2e-19ca44e65b0a,Tennis-Both-Q3,12,voq1,completed,100.0,Content: Text and Visual,What are your insights and take-aways from the plot and the description for this data?,"Well, it took like 5% of time taken than the previous task with only text description. I didn't read the description of this visualization at all.",undefined,undefined,undefined,2024-07-31T04:15:59.621Z,2024-07-31T04:16:44.547Z,44926,Tennis Grand Slam Winners
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q1,10,voq1,completed,100.0,Content: Text and Visual,How many sets are there?,8,undefined,0,100,2024-07-31T17:14:59.960Z,2024-07-31T17:16:11.972Z,72012,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q1,10,voq2,completed,100.0,Content: Text and Visual,What is the largest set?,UPU,undefined,undefined,undefined,2024-07-31T17:14:59.960Z,2024-07-31T17:16:11.972Z,72012,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q1,10,voq3,completed,100.0,Content: Text and Visual,What is the largest intersection?,"Interpol,UN,UNESCO,UPU,WHO",undefined,undefined,undefined,2024-07-31T17:14:59.960Z,2024-07-31T17:16:11.972Z,72012,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q1,10,voq4,completed,100.0,Content: Text and Visual,How large is the largest intersection?,117,undefined,0,1000000000,2024-07-31T17:14:59.960Z,2024-07-31T17:16:11.972Z,72012,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q1,10,voq5,completed,100.0,Content: Text and Visual,How many sets make up the largest intersection?,Medium / High order set,undefined,undefined,undefined,2024-07-31T17:14:59.960Z,2024-07-31T17:16:11.972Z,72012,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q1,10,voq6,completed,100.0,Content: Text and Visual,How similar are the set sizes?,Diverging a lot,undefined,undefined,undefined,2024-07-31T17:14:59.960Z,2024-07-31T17:16:11.972Z,72012,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q1,10,voq7,completed,100.0,Content: Text and Visual,Is the largest set present in the largest intersection?,1,undefined,undefined,undefined,2024-07-31T17:14:59.960Z,2024-07-31T17:16:11.972Z,72012,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q1,10,voq8,completed,100.0,Content: Text and Visual,Is the all-set intersection (intersection having all the sets) present? ,2,undefined,undefined,undefined,2024-07-31T17:14:59.960Z,2024-07-31T17:16:11.972Z,72012,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q2,11,voq1,completed,100.0,Content: Text and Visual,How confident are you in your answers?,5,undefined,undefined,undefined,2024-07-31T17:16:11.999Z,2024-07-31T17:16:20.342Z,8343,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q2,11,voq2,completed,100.0,Content: Text and Visual,How well did you understand the information presented?,5,undefined,undefined,undefined,2024-07-31T17:16:11.999Z,2024-07-31T17:16:20.342Z,8343,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q2,11,voq3,completed,100.0,Content: Text and Visual,How effective was the content at conveying information?,5,undefined,undefined,undefined,2024-07-31T17:16:11.999Z,2024-07-31T17:16:20.342Z,8343,International Organizations
38dad450-a303-4a67-9e79-b5387d898538,Organizations-Both-Q3,12,voq1,completed,100.0,Content: Text and Visual,What are your insights and take-aways from the plot and the description for this data?,"To answer this, I mostly used the charts on the left. I barely look at the description on the right.",undefined,undefined,undefined,2024-07-31T17:16:20.354Z,2024-07-31T17:17:00.858Z,40504,International Organizations
60c14a3e834adb62102cffa0,Covid-Both-Q1,7,voq1,completed,100.0,Content: Text and Visual,How many sets are there?,4,6,0,100,2024-08-06T21:08:01.756Z,2024-08-06T21:08:26.602Z,24846,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q1,7,voq2,completed,100.0,Content: Text and Visual,What is the largest set?,Cough,Fatigue,undefined,undefined,2024-08-06T21:08:01.756Z,2024-08-06T21:08:26.602Z,24846,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q1,7,voq3,completed,100.0,Content: Text and Visual,What is the largest intersection?,Cough,"Anosmia, Fatigue",undefined,undefined,2024-08-06T21:08:01.756Z,2024-08-06T21:08:26.602Z,24846,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q1,7,voq4,completed,100.0,Content: Text and Visual,How large is the largest intersection?,1,281,0,1000000000,2024-08-06T21:08:01.756Z,2024-08-06T21:08:26.602Z,24846,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q1,7,voq5,completed,100.0,Content: Text and Visual,How many sets make up the largest intersection?,Independent set,It is the intersection of 2-3 sets,undefined,undefined,2024-08-06T21:08:01.756Z,2024-08-06T21:08:26.602Z,24846,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q1,7,voq6,completed,100.0,Content: Text and Visual,How similar are the set sizes?,Diverging a bit,Diverging a lot (the sizes of the largest set and the smallest set differ largely),undefined,undefined,2024-08-06T21:08:01.756Z,2024-08-06T21:08:26.602Z,24846,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q1,7,voq7,completed,100.0,Content: Text and Visual,Is the largest set present in the largest intersection?,2,Yes,undefined,undefined,2024-08-06T21:08:01.756Z,2024-08-06T21:08:26.602Z,24846,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q1,7,voq8,completed,100.0,Content: Text and Visual,Is the all-set intersection (intersection having all the sets) present? ,1,Yes,undefined,undefined,2024-08-06T21:08:01.756Z,2024-08-06T21:08:26.602Z,24846,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q2,8,voq1,completed,100.0,Content: Text and Visual,How confident are you in your answers?,3,undefined,undefined,undefined,2024-08-06T21:08:26.697Z,2024-08-06T21:08:32.867Z,6170,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q2,8,voq2,completed,100.0,Content: Text and Visual,How well did you understand the information presented?,2,undefined,undefined,undefined,2024-08-06T21:08:26.697Z,2024-08-06T21:08:32.867Z,6170,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q2,8,voq3,completed,100.0,Content: Text and Visual,How effective was the content at conveying information?,4,undefined,undefined,undefined,2024-08-06T21:08:26.697Z,2024-08-06T21:08:32.867Z,6170,Covid Symptoms
60c14a3e834adb62102cffa0,Covid-Both-Q3,9,voq1,completed,100.0,Content: Text and Visual,What are your insights and take-aways from the plot and the description for this data?,set sizes are different,undefined,undefined,undefined,2024-08-06T21:08:32.926Z,2024-08-06T21:08:51.573Z,18647,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q1,7,voq1,completed,100.0,Content: Text and Visual,How many sets are there?,6,6,0,100,2024-08-06T21:20:49.646Z,2024-08-06T21:22:53.086Z,123440,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q1,7,voq2,completed,100.0,Content: Text and Visual,What is the largest set?,Fatigue,Fatigue,undefined,undefined,2024-08-06T21:20:49.646Z,2024-08-06T21:22:53.086Z,123440,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q1,7,voq3,completed,100.0,Content: Text and Visual,What is the largest intersection?,"Anosmia,Fatigue","Anosmia, Fatigue",undefined,undefined,2024-08-06T21:20:49.646Z,2024-08-06T21:22:53.086Z,123440,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q1,7,voq4,completed,100.0,Content: Text and Visual,How large is the largest intersection?,281,281,0,1000000000,2024-08-06T21:20:49.646Z,2024-08-06T21:22:53.086Z,123440,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q1,7,voq5,completed,100.0,Content: Text and Visual,How many sets make up the largest intersection?,Low set,It is the intersection of 2-3 sets,undefined,undefined,2024-08-06T21:20:49.646Z,2024-08-06T21:22:53.086Z,123440,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q1,7,voq6,completed,100.0,Content: Text and Visual,How similar are the set sizes?,Diverging a lot,Diverging a lot (the sizes of the largest set and the smallest set differ largely),undefined,undefined,2024-08-06T21:20:49.646Z,2024-08-06T21:22:53.086Z,123440,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q1,7,voq7,completed,100.0,Content: Text and Visual,Is the largest set present in the largest intersection?,1,Yes,undefined,undefined,2024-08-06T21:20:49.646Z,2024-08-06T21:22:53.086Z,123440,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q1,7,voq8,completed,100.0,Content: Text and Visual,Is the all-set intersection (intersection having all the sets) present? ,1,Yes,undefined,undefined,2024-08-06T21:20:49.646Z,2024-08-06T21:22:53.086Z,123440,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q2,8,voq1,completed,100.0,Content: Text and Visual,How confident are you in your answers?,3,undefined,undefined,undefined,2024-08-06T21:22:53.110Z,2024-08-06T21:23:14.186Z,21076,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q2,8,voq2,completed,100.0,Content: Text and Visual,How well did you understand the information presented?,3,undefined,undefined,undefined,2024-08-06T21:22:53.110Z,2024-08-06T21:23:14.186Z,21076,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q2,8,voq3,completed,100.0,Content: Text and Visual,How effective was the content at conveying information?,4,undefined,undefined,undefined,2024-08-06T21:22:53.110Z,2024-08-06T21:23:14.186Z,21076,Covid Symptoms
6566f3b23b2b8bb220f9092b,Covid-Both-Q3,9,voq1,completed,100.0,Content: Text and Visual,What are your insights and take-aways from the plot and the description for this data?,Fatigue was the most common Covid symptom.,undefined,undefined,undefined,2024-08-06T21:23:14.197Z,2024-08-06T21:24:53.935Z,99738,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q1,7,voq1,completed,100.0,Content: Text and Visual,How many sets are there?,6,6,0,100,2024-08-06T21:06:36.918Z,2024-08-06T21:07:06.336Z,29418,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q1,7,voq2,completed,100.0,Content: Text and Visual,What is the largest set?,Diarrhea,Fatigue,undefined,undefined,2024-08-06T21:06:36.918Z,2024-08-06T21:07:06.336Z,29418,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q1,7,voq3,completed,100.0,Content: Text and Visual,What is the largest intersection?,Cough,"Anosmia, Fatigue",undefined,undefined,2024-08-06T21:06:36.918Z,2024-08-06T21:07:06.336Z,29418,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q1,7,voq4,completed,100.0,Content: Text and Visual,How large is the largest intersection?,2,281,0,1000000000,2024-08-06T21:06:36.918Z,2024-08-06T21:07:06.336Z,29418,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q1,7,voq5,completed,100.0,Content: Text and Visual,How many sets make up the largest intersection?,Medium / High order set,It is the intersection of 2-3 sets,undefined,undefined,2024-08-06T21:06:36.918Z,2024-08-06T21:07:06.336Z,29418,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q1,7,voq6,completed,100.0,Content: Text and Visual,How similar are the set sizes?,Identical,Diverging a lot (the sizes of the largest set and the smallest set differ largely),undefined,undefined,2024-08-06T21:06:36.918Z,2024-08-06T21:07:06.336Z,29418,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q1,7,voq7,completed,100.0,Content: Text and Visual,Is the largest set present in the largest intersection?,1,Yes,undefined,undefined,2024-08-06T21:06:36.918Z,2024-08-06T21:07:06.336Z,29418,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q1,7,voq8,completed,100.0,Content: Text and Visual,Is the all-set intersection (intersection having all the sets) present? ,1,Yes,undefined,undefined,2024-08-06T21:06:36.918Z,2024-08-06T21:07:06.336Z,29418,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q2,8,voq1,completed,100.0,Content: Text and Visual,How confident are you in your answers?,3,undefined,undefined,undefined,2024-08-06T21:07:06.367Z,2024-08-06T21:07:16.105Z,9738,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q2,8,voq2,completed,100.0,Content: Text and Visual,How well did you understand the information presented?,5,undefined,undefined,undefined,2024-08-06T21:07:06.367Z,2024-08-06T21:07:16.105Z,9738,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q2,8,voq3,completed,100.0,Content: Text and Visual,How effective was the content at conveying information?,3,undefined,undefined,undefined,2024-08-06T21:07:06.367Z,2024-08-06T21:07:16.105Z,9738,Covid Symptoms
668af65cd2ce80fbd115b017,Covid-Both-Q3,9,voq1,completed,100.0,Content: Text and Visual,What are your insights and take-aways from the plot and the description for this data?,Good understanding ,undefined,undefined,undefined,2024-08-06T21:07:16.148Z,2024-08-06T21:07:24.294Z,8146,Covid Symptoms
668c501661675408e9b25ece,Tennis-Both-Q1,7,voq1,completed,100.0,Content: Text and Visual,How many sets are there?,4,4,0,100,2024-08-06T21:15:10.232Z,2024-08-06T21:17:39.309Z,149077,Tennis Grand Slam Winners
