participantId,trialId,trialOrder,responseId,status,percentComplete,description,responsePrompt,answer,correctAnswer,responseMin,responseMax,startTime,endTime,duration,dataset
668c501661675408e9b25ece,Tennis-Both-Q1,7,voq2,completed,100.0,Content: Text and Visual,What is the largest set?,Australian,Australian,undefined,undefined,2024-08-06T21:15:10.232Z,2024-08-06T21:17:39.309Z,149077,Tennis Grand Slam Winners
668c501661675408e9b25ece,Tennis-Both-Q1,7,voq3,completed,100.0,Content: Text and Visual,What is the largest intersection?,French Open,French Open,undefined,undefined,2024-08-06T21:15:10.232Z,2024-08-06T21:17:39.309Z,149077,Tennis Grand Slam Winners
668c501661675408e9b25ece,Tennis-Both-Q1,7,voq4,completed,100.0,Content: Text and Visual,How large is the largest intersection?,23,23,0,1000000000,2024-08-06T21:15:10.232Z,2024-08-06T21:17:39.309Z,149077,Tennis Grand Slam Winners
668c501661675408e9b25ece,Tennis-Both-Q1,7,voq5,completed,100.0,Content: Text and Visual,How many sets make up the largest intersection?,Independent set,It is only of a single set,undefined,undefined,2024-08-06T21:15:10.232Z,2024-08-06T21:17:39.309Z,149077,Tennis Grand Slam Winners
668c501661675408e9b25ece,Tennis-Both-Q1,7,voq6,completed,100.0,Content: Text and Visual,How similar are the set sizes?,Identical,Roughly equal (all the set sizes look similar),undefined,undefined,2024-08-06T21:15:10.232Z,2024-08-06T21:17:39.309Z,149077,Tennis Grand Slam Winners
668c501661675408e9b25ece,Tennis-Both-Q1,7,voq7,completed,100.0,Content: Text and Visual,Is the largest set present in the largest intersection?,1,No,undefined,undefined,2024-08-06T21:15:10.232Z,2024-08-06T21:17:39.309Z,149077,Tennis Grand Slam Winners
668c501661675408e9b25ece,Tennis-Both-Q1,7,voq8,completed,100.0,Content: Text and Visual,Is the all-set intersection (intersection having all the sets) present? ,1,Yes,undefined,undefined,2024-08-06T21:15:10.232Z,2024-08-06T21:17:39.309Z,149077,Tennis Grand Slam Winners
668c501661675408e9b25ece,Tennis-Both-Q2,8,voq1,completed,100.0,Content: Text and Visual,How confident are you in your answers?,3,undefined,undefined,undefined,2024-08-06T21:17:39.385Z,2024-08-06T21:17:52.097Z,12712,Tennis Grand Slam Winners
668c501661675408e9b25ece,Tennis-Both-Q2,8,voq2,completed,100.0,Content: Text and Visual,How well did you understand the information presented?,3,undefined,undefined,undefined,2024-08-06T21:17:39.385Z,2024-08-06T21:17:52.097Z,12712,Tennis Grand Slam Winners
668c501661675408e9b25ece,Tennis-Both-Q2,8,voq3,completed,100.0,Content: Text and Visual,How effective was the content at conveying information?,3,undefined,undefined,undefined,2024-08-06T21:17:39.385Z,2024-08-06T21:17:52.097Z,12712,Tennis Grand Slam Winners
668c501661675408e9b25ece,Tennis-Both-Q3,9,voq1,completed,100.0,Content: Text and Visual,What are your insights and take-aways from the plot and the description for this data?,It's difficult to win all four!,undefined,undefined,undefined,2024-08-06T21:17:52.125Z,2024-08-06T21:19:10.100Z,77975,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Organizations-Both-Q1,10,voq1,completed,100.0,Content: Text and Visual,How many sets are there?,18,8,0,100,2024-08-06T21:10:31.216Z,2024-08-06T21:12:15.247Z,104031,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q1,10,voq2,completed,100.0,Content: Text and Visual,What is the largest set?,UPU,UPU,undefined,undefined,2024-08-06T21:10:31.216Z,2024-08-06T21:12:15.247Z,104031,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q1,10,voq3,completed,100.0,Content: Text and Visual,What is the largest intersection?,"UNESCO,Interpol,UN,WHO,UPU","Interpol, UN, UNESCO, UPU, WHO",undefined,undefined,2024-08-06T21:10:31.216Z,2024-08-06T21:12:15.247Z,104031,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q1,10,voq4,completed,100.0,Content: Text and Visual,How large is the largest intersection?,5,117,0,1000000000,2024-08-06T21:10:31.216Z,2024-08-06T21:12:15.247Z,104031,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q1,10,voq5,completed,100.0,Content: Text and Visual,How many sets make up the largest intersection?,Medium / High order set,It is the intersection of many sets,undefined,undefined,2024-08-06T21:10:31.216Z,2024-08-06T21:12:15.247Z,104031,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q1,10,voq6,completed,100.0,Content: Text and Visual,How similar are the set sizes?,Diverging a lot,Diverging a lot (the sizes of the largest set and the smallest set differ largely),undefined,undefined,2024-08-06T21:10:31.216Z,2024-08-06T21:12:15.247Z,104031,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q1,10,voq7,completed,100.0,Content: Text and Visual,Is the largest set present in the largest intersection?,1,Yes,undefined,undefined,2024-08-06T21:10:31.216Z,2024-08-06T21:12:15.247Z,104031,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q1,10,voq8,completed,100.0,Content: Text and Visual,Is the all-set intersection (intersection having all the sets) present? ,2,No,undefined,undefined,2024-08-06T21:10:31.216Z,2024-08-06T21:12:15.247Z,104031,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q2,11,voq1,completed,100.0,Content: Text and Visual,How confident are you in your answers?,4,undefined,undefined,undefined,2024-08-06T21:12:15.264Z,2024-08-06T21:12:20.613Z,5349,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q2,11,voq2,completed,100.0,Content: Text and Visual,How well did you understand the information presented?,4,undefined,undefined,undefined,2024-08-06T21:12:15.264Z,2024-08-06T21:12:20.613Z,5349,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q2,11,voq3,completed,100.0,Content: Text and Visual,How effective was the content at conveying information?,5,undefined,undefined,undefined,2024-08-06T21:12:15.264Z,2024-08-06T21:12:20.613Z,5349,International Organizations
66b1d0cd7cc94db0de64297f,Organizations-Both-Q3,12,voq1,completed,100.0,Content: Text and Visual,What are your insights and take-aways from the plot and the description for this data?,"A lot of data but explanations and data clarifies how to properly read the dataset
",undefined,undefined,undefined,2024-08-06T21:12:20.624Z,2024-08-06T21:13:05.936Z,45312,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q1,7,voq1,completed,100.0,Content: Text and Visual,How many sets are there?,18,undefined,0,100,2024-07-31T00:51:01.531Z,2024-07-31T00:52:52.263Z,110732,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q1,7,voq2,completed,100.0,Content: Text and Visual,What is the largest set?,UPU,undefined,undefined,undefined,2024-07-31T00:51:01.531Z,2024-07-31T00:52:52.263Z,110732,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q1,7,voq3,completed,100.0,Content: Text and Visual,What is the largest intersection?,"UN,UNESCO,UPU,WHO,Interpol",undefined,undefined,undefined,2024-07-31T00:51:01.531Z,2024-07-31T00:52:52.263Z,110732,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q1,7,voq4,completed,100.0,Content: Text and Visual,How large is the largest intersection?,117,undefined,0,1000000000,2024-07-31T00:51:01.531Z,2024-07-31T00:52:52.263Z,110732,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q1,7,voq5,completed,100.0,Content: Text and Visual,How many sets make up the largest intersection?,Medium / High order set,undefined,undefined,undefined,2024-07-31T00:51:01.531Z,2024-07-31T00:52:52.263Z,110732,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q1,7,voq6,completed,100.0,Content: Text and Visual,How similar are the set sizes?,Diverging a lot,undefined,undefined,undefined,2024-07-31T00:51:01.531Z,2024-07-31T00:52:52.263Z,110732,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q1,7,voq7,completed,100.0,Content: Text and Visual,Is the largest set present in the largest intersection?,1,undefined,undefined,undefined,2024-07-31T00:51:01.531Z,2024-07-31T00:52:52.263Z,110732,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q1,7,voq8,completed,100.0,Content: Text and Visual,Is the all-set intersection (intersection having all the sets) present? ,2,undefined,undefined,undefined,2024-07-31T00:51:01.531Z,2024-07-31T00:52:52.263Z,110732,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q2,8,voq1,completed,100.0,Content: Text and Visual,How confident are you in your answers?,5,undefined,undefined,undefined,2024-07-31T00:52:52.295Z,2024-07-31T00:53:06.245Z,13950,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q2,8,voq2,completed,100.0,Content: Text and Visual,How well did you understand the information presented?,5,undefined,undefined,undefined,2024-07-31T00:52:52.295Z,2024-07-31T00:53:06.245Z,13950,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q2,8,voq3,completed,100.0,Content: Text and Visual,How effective was the content at conveying information?,5,undefined,undefined,undefined,2024-07-31T00:52:52.295Z,2024-07-31T00:53:06.245Z,13950,International Organizations
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Organizations-Both-Q3,9,voq1,completed,100.0,Content: Text and Visual,What are your insights and take-aways from the plot and the description for this data?,"It was very clear, although maybe color coding would help me identify the largest sets quicker?  Like the largest set is the deepest red, smallest is lightest blue?",undefined,undefined,undefined,2024-07-31T00:53:06.255Z,2024-07-31T00:54:12.971Z,66716,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q1,13,voq1,completed,100.0,Content: Text and Visual,How many sets are there?,8,undefined,0,100,2024-07-30T04:16:50.166Z,2024-07-30T04:17:53.579Z,63413,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q1,13,voq2,completed,100.0,Content: Text and Visual,What is the largest set?,UPU,undefined,undefined,undefined,2024-07-30T04:16:50.166Z,2024-07-30T04:17:53.579Z,63413,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q1,13,voq3,completed,100.0,Content: Text and Visual,What is the largest intersection?,"Interpol,UN,UNESCO,UPU,WHO",undefined,undefined,undefined,2024-07-30T04:16:50.166Z,2024-07-30T04:17:53.579Z,63413,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q1,13,voq4,completed,100.0,Content: Text and Visual,How large is the largest intersection?,18,undefined,0,1000000000,2024-07-30T04:16:50.166Z,2024-07-30T04:17:53.579Z,63413,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q1,13,voq5,completed,100.0,Content: Text and Visual,How many sets make up the largest intersection?,Medium / High order set,undefined,undefined,undefined,2024-07-30T04:16:50.166Z,2024-07-30T04:17:53.579Z,63413,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q1,13,voq6,completed,100.0,Content: Text and Visual,How similar are the set sizes?,Diverging a lot,undefined,undefined,undefined,2024-07-30T04:16:50.166Z,2024-07-30T04:17:53.579Z,63413,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q1,13,voq7,completed,100.0,Content: Text and Visual,Is the largest set present in the largest intersection?,1,undefined,undefined,undefined,2024-07-30T04:16:50.166Z,2024-07-30T04:17:53.579Z,63413,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q1,13,voq8,completed,100.0,Content: Text and Visual,Is the all-set intersection (intersection having all the sets) present? ,2,undefined,undefined,undefined,2024-07-30T04:16:50.166Z,2024-07-30T04:17:53.579Z,63413,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q2,14,voq1,completed,100.0,Content: Text and Visual,How confident are you in your answers?,5,undefined,undefined,undefined,2024-07-30T04:17:53.592Z,2024-07-30T04:17:59.886Z,6294,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q2,14,voq2,completed,100.0,Content: Text and Visual,How well did you understand the information presented?,5,undefined,undefined,undefined,2024-07-30T04:17:53.592Z,2024-07-30T04:17:59.886Z,6294,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q2,14,voq3,completed,100.0,Content: Text and Visual,How effective was the content at conveying information?,5,undefined,undefined,undefined,2024-07-30T04:17:53.592Z,2024-07-30T04:17:59.886Z,6294,International Organizations
b109c320-1992-4c8a-aac7-51c597f1189c,Organizations-Both-Q3,15,voq1,completed,100.0,Content: Text and Visual,What are your insights and take-aways from the plot and the description for this data?,"The set sizes are highly divergent, plus there is a huge intersection.",undefined,undefined,undefined,2024-07-30T04:17:59.895Z,2024-07-30T04:18:46.142Z,46247,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q1,13,voq1,completed,100.0,Content: Text and Visual,How many sets are there?,6,undefined,0,100,2024-07-30T19:55:07.840Z,2024-07-30T19:56:35.460Z,87620,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q1,13,voq2,completed,100.0,Content: Text and Visual,What is the largest set?,Fatigue,undefined,undefined,undefined,2024-07-30T19:55:07.840Z,2024-07-30T19:56:35.460Z,87620,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q1,13,voq3,completed,100.0,Content: Text and Visual,What is the largest intersection?,"Anosmia,Fatigue",undefined,undefined,undefined,2024-07-30T19:55:07.840Z,2024-07-30T19:56:35.460Z,87620,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q1,13,voq4,completed,100.0,Content: Text and Visual,How large is the largest intersection?,281,undefined,0,1000000000,2024-07-30T19:55:07.840Z,2024-07-30T19:56:35.460Z,87620,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q1,13,voq5,completed,100.0,Content: Text and Visual,How many sets make up the largest intersection?,Low set,undefined,undefined,undefined,2024-07-30T19:55:07.840Z,2024-07-30T19:56:35.460Z,87620,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q1,13,voq6,completed,100.0,Content: Text and Visual,How similar are the set sizes?,Diverging a lot,undefined,undefined,undefined,2024-07-30T19:55:07.840Z,2024-07-30T19:56:35.460Z,87620,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q1,13,voq7,completed,100.0,Content: Text and Visual,Is the largest set present in the largest intersection?,1,undefined,undefined,undefined,2024-07-30T19:55:07.840Z,2024-07-30T19:56:35.460Z,87620,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q1,13,voq8,completed,100.0,Content: Text and Visual,Is the all-set intersection (intersection having all the sets) present? ,1,undefined,undefined,undefined,2024-07-30T19:55:07.840Z,2024-07-30T19:56:35.460Z,87620,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q2,14,voq1,completed,100.0,Content: Text and Visual,How confident are you in your answers?,5,undefined,undefined,undefined,2024-07-30T19:56:35.476Z,2024-07-30T19:56:41.670Z,6194,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q2,14,voq2,completed,100.0,Content: Text and Visual,How well did you understand the information presented?,5,undefined,undefined,undefined,2024-07-30T19:56:35.476Z,2024-07-30T19:56:41.670Z,6194,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q2,14,voq3,completed,100.0,Content: Text and Visual,How effective was the content at conveying information?,5,undefined,undefined,undefined,2024-07-30T19:56:35.476Z,2024-07-30T19:56:41.670Z,6194,Covid Symptoms
d49479b0-8604-48d3-a3f8-ddc3d6159393,Covid-Both-Q3,15,voq1,completed,100.0,Content: Text and Visual,What are your insights and take-aways from the plot and the description for this data?,"Although the descriptions were present, it was easy to answer the question by looking at only the figure. I like how the PI took time and thinking to introduce different varieties in the figures.",undefined,undefined,undefined,2024-07-30T19:56:41.692Z,2024-07-30T19:58:43.450Z,121758,Covid Symptoms
