participantId,trialId,trialOrder,responseId,status,percentComplete,description,responsePrompt,answer,correctAnswer,isCorrectlyAnswered,responseMin,responseMax,startTime,endTime,duration,dataset
668af65cd2ce80fbd115b017,Organizations-Vis-Q3,15,voq1,completed,100.0,Content: Visualization Only,What are your insights and take-aways from this plot for this data?,Military power ,undefined,undefined,undefined,undefined,2024-08-06T21:08:36.557Z,2024-08-06T21:08:47.193Z,10636,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q1,10,voq1,completed,100.0,Content: Visualization Only,How many sets are shown in the upset plot?,8,8,True,0,100,2024-08-06T21:19:10.252Z,2024-08-06T21:24:21.173Z,310921,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q1,10,voq2,completed,100.0,Content: Visualization Only,What is the largest set?,UPU,UPU,True,undefined,undefined,2024-08-06T21:19:10.252Z,2024-08-06T21:24:21.173Z,310921,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q1,10,voq3,completed,100.0,Content: Visualization Only,What is the largest intersection?,Empty Intersection (no sets),"Interpol,UN,UNESCO,UPU,WHO",False,undefined,undefined,2024-08-06T21:19:10.252Z,2024-08-06T21:24:21.173Z,310921,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q1,10,voq4,completed,100.0,Content: Visualization Only,How large is the largest intersection?,20,117,False,0,1000000000,2024-08-06T21:19:10.252Z,2024-08-06T21:24:21.173Z,310921,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q1,10,voq5,completed,100.0,Content: Visualization Only,How many sets make up the largest intersection?,It is the intersection of many sets,It is the intersection of many sets,True,undefined,undefined,2024-08-06T21:19:10.252Z,2024-08-06T21:24:21.173Z,310921,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q1,10,voq6,completed,100.0,Content: Visualization Only,How similar are the set sizes?,Diverging a lot,Diverging a lot,True,undefined,undefined,2024-08-06T21:19:10.252Z,2024-08-06T21:24:21.173Z,310921,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q1,10,voq7,completed,100.0,Content: Visualization Only,Is the largest set present in the largest intersection?,Yes,Yes,True,undefined,undefined,2024-08-06T21:19:10.252Z,2024-08-06T21:24:21.173Z,310921,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q1,10,voq8,completed,100.0,Content: Visualization Only,Is the all-set intersection (intersection having all the sets) present? ,Yes,No,False,undefined,undefined,2024-08-06T21:19:10.252Z,2024-08-06T21:24:21.173Z,310921,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q2,11,voq1,completed,100.0,Content: Visualization Only,How confident are you in your answers?,1,undefined,undefined,undefined,undefined,2024-08-06T21:24:21.261Z,2024-08-06T21:24:29.886Z,8625,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q2,11,voq2,completed,100.0,Content: Visualization Only,How well did you understand the information presented?,1,undefined,undefined,undefined,undefined,2024-08-06T21:24:21.261Z,2024-08-06T21:24:29.886Z,8625,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q2,11,voq3,completed,100.0,Content: Visualization Only,How effective was the plot at conveying information?,2,undefined,undefined,undefined,undefined,2024-08-06T21:24:21.261Z,2024-08-06T21:24:29.886Z,8625,International Organizations
668c501661675408e9b25ece,Organizations-Vis-Q3,12,voq1,completed,100.0,Content: Visualization Only,What are your insights and take-aways from this plot for this data?,Found it very difficult to understand,undefined,undefined,undefined,undefined,2024-08-06T21:24:29.916Z,2024-08-06T21:24:40.078Z,10162,International Organizations
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q1,7,voq1,completed,100.0,Content: Visualization Only,How many sets are shown in the upset plot?,4,4,True,0,100,2024-08-06T21:07:45.882Z,2024-08-06T21:09:29.747Z,103865,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q1,7,voq2,completed,100.0,Content: Visualization Only,What is the largest set?,French Open,Australian,False,undefined,undefined,2024-08-06T21:07:45.882Z,2024-08-06T21:09:29.747Z,103865,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q1,7,voq3,completed,100.0,Content: Visualization Only,What is the largest intersection?,"Australian,US Open,Wimbledon",French Open,False,undefined,undefined,2024-08-06T21:07:45.882Z,2024-08-06T21:09:29.747Z,103865,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q1,7,voq4,completed,100.0,Content: Visualization Only,How large is the largest intersection?,9,23,False,0,1000000000,2024-08-06T21:07:45.882Z,2024-08-06T21:09:29.747Z,103865,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q1,7,voq5,completed,100.0,Content: Visualization Only,How many sets make up the largest intersection?,It is only of a single set,It is only of a single set,True,undefined,undefined,2024-08-06T21:07:45.882Z,2024-08-06T21:09:29.747Z,103865,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q1,7,voq6,completed,100.0,Content: Visualization Only,How similar are the set sizes?,Diverging a bit,Roughly equal,False,undefined,undefined,2024-08-06T21:07:45.882Z,2024-08-06T21:09:29.747Z,103865,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q1,7,voq7,completed,100.0,Content: Visualization Only,Is the largest set present in the largest intersection?,No,No,True,undefined,undefined,2024-08-06T21:07:45.882Z,2024-08-06T21:09:29.747Z,103865,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q1,7,voq8,completed,100.0,Content: Visualization Only,Is the all-set intersection (intersection having all the sets) present? ,Yes,Yes,True,undefined,undefined,2024-08-06T21:07:45.882Z,2024-08-06T21:09:29.747Z,103865,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q2,8,voq1,completed,100.0,Content: Visualization Only,How confident are you in your answers?,2,undefined,undefined,undefined,undefined,2024-08-06T21:09:29.768Z,2024-08-06T21:09:39.775Z,10007,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q2,8,voq2,completed,100.0,Content: Visualization Only,How well did you understand the information presented?,1,undefined,undefined,undefined,undefined,2024-08-06T21:09:29.768Z,2024-08-06T21:09:39.775Z,10007,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q2,8,voq3,completed,100.0,Content: Visualization Only,How effective was the plot at conveying information?,4,undefined,undefined,undefined,undefined,2024-08-06T21:09:29.768Z,2024-08-06T21:09:39.775Z,10007,Tennis Grand Slam Winners
66b1d0cd7cc94db0de64297f,Tennis-Vis-Q3,9,voq1,completed,100.0,Content: Visualization Only,What are your insights and take-aways from this plot for this data?,"Very confusing to navigate, a lot of information to process at once and looking back and forth",undefined,undefined,undefined,undefined,2024-08-06T21:09:39.783Z,2024-08-06T21:10:31.187Z,51404,Tennis Grand Slam Winners
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q1,13,voq1,completed,100.0,Content: Visualization Only,How many sets are shown in the upset plot?,6,6,True,0,100,2024-07-31T00:57:41.736Z,2024-07-31T00:59:28.956Z,107220,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q1,13,voq2,completed,100.0,Content: Visualization Only,What is the largest set?,Fatigue,Fatigue,True,undefined,undefined,2024-07-31T00:57:41.736Z,2024-07-31T00:59:28.956Z,107220,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q1,13,voq3,completed,100.0,Content: Visualization Only,What is the largest intersection?,"Anosmia,Fatigue","Anosmia,Fatigue",True,undefined,undefined,2024-07-31T00:57:41.736Z,2024-07-31T00:59:28.956Z,107220,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q1,13,voq4,completed,100.0,Content: Visualization Only,How large is the largest intersection?,281,281,True,0,1000000000,2024-07-31T00:57:41.736Z,2024-07-31T00:59:28.956Z,107220,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q1,13,voq5,completed,100.0,Content: Visualization Only,How many sets make up the largest intersection?,It is the intersection of 2-3 sets,It is the intersection of 2-3 sets,True,undefined,undefined,2024-07-31T00:57:41.736Z,2024-07-31T00:59:28.956Z,107220,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q1,13,voq6,completed,100.0,Content: Visualization Only,How similar are the set sizes?,Diverging a lot,Diverging a lot,True,undefined,undefined,2024-07-31T00:57:41.736Z,2024-07-31T00:59:28.956Z,107220,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q1,13,voq7,completed,100.0,Content: Visualization Only,Is the largest set present in the largest intersection?,Yes,Yes,True,undefined,undefined,2024-07-31T00:57:41.736Z,2024-07-31T00:59:28.956Z,107220,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q1,13,voq8,completed,100.0,Content: Visualization Only,Is the all-set intersection (intersection having all the sets) present? ,Yes,Yes,True,undefined,undefined,2024-07-31T00:57:41.736Z,2024-07-31T00:59:28.956Z,107220,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q2,14,voq1,completed,100.0,Content: Visualization Only,How confident are you in your answers?,5,undefined,undefined,undefined,undefined,2024-07-31T00:59:28.989Z,2024-07-31T00:59:56.213Z,27224,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q2,14,voq2,completed,100.0,Content: Visualization Only,How well did you understand the information presented?,5,undefined,undefined,undefined,undefined,2024-07-31T00:59:28.989Z,2024-07-31T00:59:56.213Z,27224,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q2,14,voq3,completed,100.0,Content: Visualization Only,How effective was the plot at conveying information?,5,undefined,undefined,undefined,undefined,2024-07-31T00:59:28.989Z,2024-07-31T00:59:56.213Z,27224,Covid Symptoms
6e8e5a42-afc7-4c85-90ea-abe673e557e0,Covid-Vis-Q3,15,voq1,completed,100.0,Content: Visualization Only,What are your insights and take-aways from this plot for this data?,to answer the question ' how many sets' a number wouldve been helpful.,undefined,undefined,undefined,undefined,2024-07-31T00:59:56.225Z,2024-07-31T01:00:32.371Z,36146,Covid Symptoms
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q1,7,voq1,completed,100.0,Content: Visualization Only,How many sets are shown in the upset plot?,4,4,True,0,100,2024-07-30T04:11:40.704Z,2024-07-30T04:13:26.132Z,105428,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q1,7,voq2,completed,100.0,Content: Visualization Only,What is the largest set?,French Open,Australian,False,undefined,undefined,2024-07-30T04:11:40.704Z,2024-07-30T04:13:26.132Z,105428,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q1,7,voq3,completed,100.0,Content: Visualization Only,What is the largest intersection?,"Australian,US Open,Wimbledon",French Open,False,undefined,undefined,2024-07-30T04:11:40.704Z,2024-07-30T04:13:26.132Z,105428,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q1,7,voq4,completed,100.0,Content: Visualization Only,How large is the largest intersection?,10,23,False,0,1000000000,2024-07-30T04:11:40.704Z,2024-07-30T04:13:26.132Z,105428,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q1,7,voq5,completed,100.0,Content: Visualization Only,How many sets make up the largest intersection?,It is the intersection of 2-3 sets,It is only of a single set,False,undefined,undefined,2024-07-30T04:11:40.704Z,2024-07-30T04:13:26.132Z,105428,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q1,7,voq6,completed,100.0,Content: Visualization Only,How similar are the set sizes?,Diverging a bit,Roughly equal,False,undefined,undefined,2024-07-30T04:11:40.704Z,2024-07-30T04:13:26.132Z,105428,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q1,7,voq7,completed,100.0,Content: Visualization Only,Is the largest set present in the largest intersection?,No,No,True,undefined,undefined,2024-07-30T04:11:40.704Z,2024-07-30T04:13:26.132Z,105428,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q1,7,voq8,completed,100.0,Content: Visualization Only,Is the all-set intersection (intersection having all the sets) present? ,Yes,Yes,True,undefined,undefined,2024-07-30T04:11:40.704Z,2024-07-30T04:13:26.132Z,105428,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q2,8,voq1,completed,100.0,Content: Visualization Only,How confident are you in your answers?,5,undefined,undefined,undefined,undefined,2024-07-30T04:13:26.146Z,2024-07-30T04:13:39.863Z,13717,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q2,8,voq2,completed,100.0,Content: Visualization Only,How well did you understand the information presented?,5,undefined,undefined,undefined,undefined,2024-07-30T04:13:26.146Z,2024-07-30T04:13:39.863Z,13717,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q2,8,voq3,completed,100.0,Content: Visualization Only,How effective was the plot at conveying information?,5,undefined,undefined,undefined,undefined,2024-07-30T04:13:26.146Z,2024-07-30T04:13:39.863Z,13717,Tennis Grand Slam Winners
b109c320-1992-4c8a-aac7-51c597f1189c,Tennis-Vis-Q3,9,voq1,completed,100.0,Content: Visualization Only,What are your insights and take-aways from this plot for this data?,The sets are divergent and heavily intersected,undefined,undefined,undefined,undefined,2024-07-30T04:13:39.878Z,2024-07-30T04:14:30.662Z,50784,Tennis Grand Slam Winners
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q1,10,voq1,completed,100.0,Content: Visualization Only,How many sets are shown in the upset plot?,8,8,True,0,100,2024-07-30T19:51:11.295Z,2024-07-30T19:53:53.641Z,162346,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q1,10,voq2,completed,100.0,Content: Visualization Only,What is the largest set?,UPU,UPU,True,undefined,undefined,2024-07-30T19:51:11.295Z,2024-07-30T19:53:53.641Z,162346,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q1,10,voq3,completed,100.0,Content: Visualization Only,What is the largest intersection?,"Interpol,UN,UNESCO,UPU,WHO","Interpol,UN,UNESCO,UPU,WHO",True,undefined,undefined,2024-07-30T19:51:11.295Z,2024-07-30T19:53:53.641Z,162346,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q1,10,voq4,completed,100.0,Content: Visualization Only,How large is the largest intersection?,117,117,True,0,1000000000,2024-07-30T19:51:11.295Z,2024-07-30T19:53:53.641Z,162346,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q1,10,voq5,completed,100.0,Content: Visualization Only,How many sets make up the largest intersection?,It is the intersection of many sets,It is the intersection of many sets,True,undefined,undefined,2024-07-30T19:51:11.295Z,2024-07-30T19:53:53.641Z,162346,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q1,10,voq6,completed,100.0,Content: Visualization Only,How similar are the set sizes?,Diverging a lot,Diverging a lot,True,undefined,undefined,2024-07-30T19:51:11.295Z,2024-07-30T19:53:53.641Z,162346,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q1,10,voq7,completed,100.0,Content: Visualization Only,Is the largest set present in the largest intersection?,Yes,Yes,True,undefined,undefined,2024-07-30T19:51:11.295Z,2024-07-30T19:53:53.641Z,162346,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q1,10,voq8,completed,100.0,Content: Visualization Only,Is the all-set intersection (intersection having all the sets) present? ,No,No,True,undefined,undefined,2024-07-30T19:51:11.295Z,2024-07-30T19:53:53.641Z,162346,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q2,11,voq1,completed,100.0,Content: Visualization Only,How confident are you in your answers?,5,undefined,undefined,undefined,undefined,2024-07-30T19:53:53.662Z,2024-07-30T19:54:03.433Z,9771,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q2,11,voq2,completed,100.0,Content: Visualization Only,How well did you understand the information presented?,4,undefined,undefined,undefined,undefined,2024-07-30T19:53:53.662Z,2024-07-30T19:54:03.433Z,9771,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q2,11,voq3,completed,100.0,Content: Visualization Only,How effective was the plot at conveying information?,5,undefined,undefined,undefined,undefined,2024-07-30T19:53:53.662Z,2024-07-30T19:54:03.433Z,9771,International Organizations
d49479b0-8604-48d3-a3f8-ddc3d6159393,Organizations-Vis-Q3,12,voq1,completed,100.0,Content: Visualization Only,What are your insights and take-aways from this plot for this data?,Liked the description of the sets with the help of an image. It was easier to understand. The figure was made in such a way that it required conceptual knowledge to answer the questions.,undefined,undefined,undefined,undefined,2024-07-30T19:54:03.455Z,2024-07-30T19:55:07.809Z,64354,International Organizations
