participantId,trialId,condition,correctness,duration_seconds
574dc90512d86b000f833ab0,Covid-Text-Q1,Text,75.0,200.227
574dc90512d86b000f833ab0,Organizations-Vis-Q1,VIS,100.0,71.33
574dc90512d86b000f833ab0,Tennis-Both-Q1,Both,87.5,66.28899999999999
5755c957eb80c4000741a9ce,Covid-Both-Q1,Both,100.0,54.337999999999994
5755c957eb80c4000741a9ce,Organizations-Text-Q1,Text,100.0,114.337
5755c957eb80c4000741a9ce,Tennis-Vis-Q1,VIS,100.0,28.841
5955a3eb98c9c400019f5c5f,Covid-Both-Q1,Both,62.5,68.302
5955a3eb98c9c400019f5c5f,Organizations-Vis-Q1,VIS,75.0,125.659
5955a3eb98c9c400019f5c5f,Tennis-Text-Q1,Text,87.5,75.688
597fe89a1b41a20001749f57,Covid-Both-Q1,Both,87.5,88.85400000000001
597fe89a1b41a20001749f57,Organizations-Vis-Q1,VIS,75.0,88.389
597fe89a1b41a20001749f57,Tennis-Text-Q1,Text,100.0,99.467
5997043dbbe84800017964a7,Covid-Text-Q1,Text,50.0,188.362
5997043dbbe84800017964a7,Organizations-Vis-Q1,VIS,37.5,67.22
5997043dbbe84800017964a7,Tennis-Both-Q1,Both,50.0,110.351
5a893c8cf49c9a0001f3a221,Covid-Both-Q1,Both,100.0,213.084
5a893c8cf49c9a0001f3a221,Organizations-Vis-Q1,VIS,75.0,232.87
5a893c8cf49c9a0001f3a221,Tennis-Text-Q1,Text,75.0,68.001
5aebc4ac75deca00016252ea,Covid-Vis-Q1,VIS,75.0,124.774
5aebc4ac75deca00016252ea,Organizations-Text-Q1,Text,75.0,303.128
5aebc4ac75deca00016252ea,Tennis-Both-Q1,Both,50.0,274.21799999999996
5ba855d47c0ebe0001272f70,Covid-Vis-Q1,VIS,75.0,87.306
5ba855d47c0ebe0001272f70,Organizations-Both-Q1,Both,87.5,123.974
5ba855d47c0ebe0001272f70,Tennis-Text-Q1,Text,87.5,103.952
5bf60707345b9b00016f0e97,Covid-Text-Q1,Text,87.5,98.738
5bf60707345b9b00016f0e97,Organizations-Vis-Q1,VIS,100.0,78.42
5bf60707345b9b00016f0e97,Tennis-Both-Q1,Both,87.5,190.85399999999998
5c6c260dce4e560001f75731,Covid-Vis-Q1,VIS,100.0,155.24099999999999
5c6c260dce4e560001f75731,Organizations-Text-Q1,Text,100.0,114.07900000000001
5c6c260dce4e560001f75731,Tennis-Both-Q1,Both,87.5,61.550000000000004
5dd71896670d1a6af9f20eee,Covid-Vis-Q1,VIS,100.0,109.69
5dd71896670d1a6af9f20eee,Organizations-Both-Q1,Both,100.0,147.775
5dd71896670d1a6af9f20eee,Tennis-Text-Q1,Text,87.5,166.05599999999998
5deb9c5a4de9422935efe5e7,Covid-Text-Q1,Text,87.5,188.52100000000002
5deb9c5a4de9422935efe5e7,Organizations-Both-Q1,Both,100.0,64.763
5deb9c5a4de9422935efe5e7,Tennis-Vis-Q1,VIS,87.5,47.20399999999999
5dff767f69a117bc2fbd4be8,Covid-Both-Q1,Both,100.0,247.20899999999997
5dff767f69a117bc2fbd4be8,Organizations-Text-Q1,Text,87.5,498.16499999999996
5dff767f69a117bc2fbd4be8,Tennis-Vis-Q1,VIS,87.5,136.82899999999998
5e02e5144acfb9e385bb4c5a,Covid-Text-Q1,Text,100.0,173.984
5e02e5144acfb9e385bb4c5a,Organizations-Vis-Q1,VIS,100.0,96.415
5e02e5144acfb9e385bb4c5a,Tennis-Both-Q1,Both,100.0,80.37599999999999
5e63cacbe43f28152567f42b,Covid-Both-Q1,Both,100.0,137.423
5e63cacbe43f28152567f42b,Organizations-Text-Q1,Text,87.5,295.119
5e63cacbe43f28152567f42b,Tennis-Vis-Q1,VIS,87.5,82.173
5ecc0077922a5d0a247e79ac,Covid-Both-Q1,Both,100.0,63.211
5ecc0077922a5d0a247e79ac,Organizations-Vis-Q1,VIS,100.0,58.419000000000004
5ecc0077922a5d0a247e79ac,Tennis-Text-Q1,Text,87.5,133.84699999999998
5ece9e3b3a19db0cf5af6692,Covid-Both-Q1,Both,87.5,258.54699999999997
5ece9e3b3a19db0cf5af6692,Organizations-Vis-Q1,VIS,75.0,121.464
5ece9e3b3a19db0cf5af6692,Tennis-Text-Q1,Text,62.5,255.409
5ed7b0c59a2ae024836e32d5,Covid-Text-Q1,Text,75.0,102.91
5ed7b0c59a2ae024836e32d5,Organizations-Vis-Q1,VIS,75.0,222.405
5ed7b0c59a2ae024836e32d5,Tennis-Both-Q1,Both,62.5,97.91999999999999
5ee1cf1e0df8e55c6b9e1f1a,Covid-Both-Q1,Both,100.0,48.726
5ee1cf1e0df8e55c6b9e1f1a,Organizations-Vis-Q1,VIS,75.0,72.769
5ee1cf1e0df8e55c6b9e1f1a,Tennis-Text-Q1,Text,62.5,141.467
5efb49177e130c0785b93842,Covid-Vis-Q1,VIS,100.0,529.1179999999999
5efb49177e130c0785b93842,Organizations-Both-Q1,Both,87.5,218.212
5efb49177e130c0785b93842,Tennis-Text-Q1,Text,87.5,155.645
5f4fc497a3b4320c8928639e,Covid-Both-Q1,Both,100.0,53.984
5f4fc497a3b4320c8928639e,Organizations-Vis-Q1,VIS,100.0,90.646
5f4fc497a3b4320c8928639e,Tennis-Text-Q1,Text,87.5,109.79899999999999
6008793f0294554adc85c346,Covid-Both-Q1,Both,100.0,231.019
6008793f0294554adc85c346,Organizations-Text-Q1,Text,87.5,264.508
6008793f0294554adc85c346,Tennis-Vis-Q1,VIS,37.5,145.348
60188c50141a9415c30301e0,Covid-Text-Q1,Text,100.0,117.69800000000001
60188c50141a9415c30301e0,Organizations-Vis-Q1,VIS,87.5,155.36200000000002
60188c50141a9415c30301e0,Tennis-Both-Q1,Both,100.0,110.61999999999999
603d90a1cd5c8ec6df906814,Covid-Vis-Q1,VIS,100.0,37.788000000000004
603d90a1cd5c8ec6df906814,Organizations-Both-Q1,Both,100.0,59.970000000000006
603d90a1cd5c8ec6df906814,Tennis-Text-Q1,Text,87.5,93.26499999999999
60fcd02deba2c8e1ed1f0723,Covid-Vis-Q1,VIS,100.0,56.197
60fcd02deba2c8e1ed1f0723,Organizations-Both-Q1,Both,100.0,99.015
60fcd02deba2c8e1ed1f0723,Tennis-Text-Q1,Text,100.0,102.128
61080d1c39e080da7841eade,Covid-Vis-Q1,VIS,100.0,55.065999999999995
61080d1c39e080da7841eade,Organizations-Text-Q1,Text,100.0,84.901
61080d1c39e080da7841eade,Tennis-Both-Q1,Both,87.5,37.228
610f7244c65ae4e57858a700,Covid-Both-Q1,Both,100.0,130.768
610f7244c65ae4e57858a700,Organizations-Text-Q1,Text,100.0,241.433
610f7244c65ae4e57858a700,Tennis-Vis-Q1,VIS,87.5,214.24099999999999
611116ac01f43eeeb3cdeff3,Covid-Text-Q1,Text,87.5,66.948
611116ac01f43eeeb3cdeff3,Organizations-Both-Q1,Both,100.0,83.54400000000001
611116ac01f43eeeb3cdeff3,Tennis-Vis-Q1,VIS,87.5,65.215
6131597390b9cf1cfc3e8a76,Covid-Both-Q1,Both,100.0,180.39600000000002
6131597390b9cf1cfc3e8a76,Organizations-Text-Q1,Text,100.0,255.018
6131597390b9cf1cfc3e8a76,Tennis-Vis-Q1,VIS,37.5,152.66299999999998
628254ec789e78a3dcd22d99,Covid-Vis-Q1,VIS,100.0,96.382
628254ec789e78a3dcd22d99,Organizations-Both-Q1,Both,100.0,92.65899999999999
628254ec789e78a3dcd22d99,Tennis-Text-Q1,Text,100.0,96.78999999999999
62bb4c95ca36f792585cb4b5,Covid-Text-Q1,Text,62.5,127.644
62bb4c95ca36f792585cb4b5,Organizations-Both-Q1,Both,100.0,121.897
62bb4c95ca36f792585cb4b5,Tennis-Vis-Q1,VIS,87.5,90.79
6315ffdb9876ded7feefaf07,Covid-Text-Q1,Text,100.0,140.303
6315ffdb9876ded7feefaf07,Organizations-Vis-Q1,VIS,100.0,152.06300000000002
6315ffdb9876ded7feefaf07,Tennis-Both-Q1,Both,87.5,124.70700000000001
63ea445c759d5bf0e3f63739,Covid-Vis-Q1,VIS,87.5,146.053
63ea445c759d5bf0e3f63739,Organizations-Text-Q1,Text,100.0,71.128
63ea445c759d5bf0e3f63739,Tennis-Both-Q1,Both,87.5,88.94
641ecfa9f83175a3d9f63636,Covid-Both-Q1,Both,100.0,123.604
641ecfa9f83175a3d9f63636,Organizations-Vis-Q1,VIS,100.0,132.01500000000001
641ecfa9f83175a3d9f63636,Tennis-Text-Q1,Text,100.0,91.70100000000001
650b604dbf69c1cada1ba416,Covid-Text-Q1,Text,87.5,100.598
650b604dbf69c1cada1ba416,Organizations-Both-Q1,Both,87.5,88.327
650b604dbf69c1cada1ba416,Tennis-Vis-Q1,VIS,37.5,89.127
652d36620eca7decc5bd4466,Covid-Vis-Q1,VIS,100.0,107.018
652d36620eca7decc5bd4466,Organizations-Text-Q1,Text,100.0,234.10899999999998
652d36620eca7decc5bd4466,Tennis-Both-Q1,Both,87.5,80.32
653ad51a96ba72b4243e5c07,Covid-Text-Q1,Text,100.0,182.442
653ad51a96ba72b4243e5c07,Organizations-Both-Q1,Both,100.0,125.192
653ad51a96ba72b4243e5c07,Tennis-Vis-Q1,VIS,87.5,101.122
659ea43fea7c0cc45bbe771f,Covid-Both-Q1,Both,100.0,118.111
659ea43fea7c0cc45bbe771f,Organizations-Vis-Q1,VIS,100.0,99.604
659ea43fea7c0cc45bbe771f,Tennis-Text-Q1,Text,62.5,119.363
65da51b212ad91d9df1913fd,Covid-Both-Q1,Both,87.5,53.369
65da51b212ad91d9df1913fd,Organizations-Text-Q1,Text,87.5,114.052
65da51b212ad91d9df1913fd,Tennis-Vis-Q1,VIS,87.5,39.981
663e5c83c1599fe4e23d98ae,Covid-Both-Q1,Both,62.5,91.304
663e5c83c1599fe4e23d98ae,Organizations-Text-Q1,Text,87.5,61.925
663e5c83c1599fe4e23d98ae,Tennis-Vis-Q1,VIS,75.0,43.455
66469f5d40d395a527be84c8,Covid-Both-Q1,Both,87.5,245.06
66469f5d40d395a527be84c8,Organizations-Text-Q1,Text,87.5,490.55400000000003
66469f5d40d395a527be84c8,Tennis-Vis-Q1,VIS,75.0,511.51000000000005
6655a626a0a93488c8fb143b,Covid-Both-Q1,Both,100.0,51.467
6655a626a0a93488c8fb143b,Organizations-Text-Q1,Text,100.0,106.307
6655a626a0a93488c8fb143b,Tennis-Vis-Q1,VIS,87.5,74.766
6658bba67f3c13a15a86d803,Covid-Text-Q1,Text,87.5,147.404
6658bba67f3c13a15a86d803,Organizations-Both-Q1,Both,100.0,52.627
6658bba67f3c13a15a86d803,Tennis-Vis-Q1,VIS,87.5,46.811
6658cf093c3b7a255aeae9eb,Covid-Vis-Q1,VIS,100.0,147.508
6658cf093c3b7a255aeae9eb,Organizations-Text-Q1,Text,100.0,267.994
6658cf093c3b7a255aeae9eb,Tennis-Both-Q1,Both,100.0,181.416
6659e2efdb732dbd7f707a98,Covid-Both-Q1,Both,100.0,114.734
6659e2efdb732dbd7f707a98,Organizations-Text-Q1,Text,87.5,175.643
6659e2efdb732dbd7f707a98,Tennis-Vis-Q1,VIS,87.5,45.582
665c72ef8e6e166f13aee9f6,Covid-Text-Q1,Text,62.5,293.87199999999996
665c72ef8e6e166f13aee9f6,Organizations-Vis-Q1,VIS,62.5,123.71100000000001
665c72ef8e6e166f13aee9f6,Tennis-Both-Q1,Both,87.5,367.274
665f9223c7db27a5d32d81ab,Covid-Text-Q1,Text,87.5,188.69
665f9223c7db27a5d32d81ab,Organizations-Both-Q1,Both,100.0,134.84300000000002
665f9223c7db27a5d32d81ab,Tennis-Vis-Q1,VIS,87.5,151.438
6664661dece3c191d9dd5ab2,Covid-Both-Q1,Both,100.0,94.70400000000001
6664661dece3c191d9dd5ab2,Organizations-Text-Q1,Text,100.0,304.09299999999996
6664661dece3c191d9dd5ab2,Tennis-Vis-Q1,VIS,87.5,106.324
6668c49e07ce221e29f2bc5a,Covid-Both-Q1,Both,100.0,58.089999999999996
6668c49e07ce221e29f2bc5a,Organizations-Vis-Q1,VIS,100.0,82.538
6668c49e07ce221e29f2bc5a,Tennis-Text-Q1,Text,100.0,156.06799999999998
666c6ddc652f38b0355bc344,Covid-Vis-Q1,VIS,87.5,63.39900000000001
666c6ddc652f38b0355bc344,Organizations-Text-Q1,Text,100.0,111.467
666c6ddc652f38b0355bc344,Tennis-Both-Q1,Both,87.5,64.75399999999999
666cb540cd1f9d9f05c12105,Covid-Both-Q1,Both,100.0,151.903
666cb540cd1f9d9f05c12105,Organizations-Vis-Q1,VIS,100.0,312.281
666cb540cd1f9d9f05c12105,Tennis-Text-Q1,Text,100.0,106.576
666ffa40c99c2f9c3a47e3e4,Covid-Vis-Q1,VIS,100.0,156.871
666ffa40c99c2f9c3a47e3e4,Organizations-Text-Q1,Text,100.0,350.84099999999995
666ffa40c99c2f9c3a47e3e4,Tennis-Both-Q1,Both,75.0,136.25
6672eb5ae4c4aa0c62b18d46,Covid-Vis-Q1,VIS,100.0,139.81
6672eb5ae4c4aa0c62b18d46,Organizations-Text-Q1,Text,87.5,257.848
6672eb5ae4c4aa0c62b18d46,Tennis-Both-Q1,Both,62.5,289.802
6678757b671f246b4c1b4f6c,Covid-Vis-Q1,VIS,100.0,102.98599999999999
6678757b671f246b4c1b4f6c,Organizations-Both-Q1,Both,100.0,81.727
6678757b671f246b4c1b4f6c,Tennis-Text-Q1,Text,62.5,110.49199999999999
667ae30569196599fa6b0ba9,Covid-Vis-Q1,VIS,100.0,74.359
667ae30569196599fa6b0ba9,Organizations-Both-Q1,Both,100.0,220.981
667ae30569196599fa6b0ba9,Tennis-Text-Q1,Text,87.5,124.14299999999999
6681577c9263349cc005ad9b,Covid-Text-Q1,Text,75.0,254.90900000000002
6681577c9263349cc005ad9b,Organizations-Both-Q1,Both,100.0,423.207
6681577c9263349cc005ad9b,Tennis-Vis-Q1,VIS,87.5,154.486
668221ef283ed3e39954487f,Covid-Vis-Q1,VIS,87.5,100.29599999999999
668221ef283ed3e39954487f,Organizations-Both-Q1,Both,62.5,156.575
668221ef283ed3e39954487f,Tennis-Text-Q1,Text,87.5,80.19200000000001
6684089a4c68d1a42da1cfaa,Covid-Vis-Q1,VIS,100.0,50.87
6684089a4c68d1a42da1cfaa,Organizations-Both-Q1,Both,100.0,52.127
6684089a4c68d1a42da1cfaa,Tennis-Text-Q1,Text,75.0,71.819
6684445f6894372c54825fd4,Covid-Text-Q1,Text,100.0,157.767
6684445f6894372c54825fd4,Organizations-Vis-Q1,VIS,50.0,161.987
6684445f6894372c54825fd4,Tennis-Both-Q1,Both,100.0,118.942
6689878009ea0b87ff9b6ddc,Covid-Vis-Q1,VIS,100.0,65.74600000000001
6689878009ea0b87ff9b6ddc,Organizations-Both-Q1,Both,100.0,62.971
6689878009ea0b87ff9b6ddc,Tennis-Text-Q1,Text,87.5,67.622
6695703cec19c758ec8dbd7c,Covid-Both-Q1,Both,100.0,107.979
6695703cec19c758ec8dbd7c,Organizations-Text-Q1,Text,100.0,278.749
6695703cec19c758ec8dbd7c,Tennis-Vis-Q1,VIS,87.5,176.945
669588e8ad1745596a02a04b,Covid-Text-Q1,Text,62.5,131.826
669588e8ad1745596a02a04b,Organizations-Vis-Q1,VIS,87.5,90.141
669588e8ad1745596a02a04b,Tennis-Both-Q1,Both,50.0,49.304
66962f162372082a3647f572,Covid-Both-Q1,Both,100.0,74.875
66962f162372082a3647f572,Organizations-Vis-Q1,VIS,100.0,81.563
66962f162372082a3647f572,Tennis-Text-Q1,Text,87.5,229.265
669eb09f44fd00f288eb8eb6,Covid-Vis-Q1,VIS,100.0,66.17999999999999
669eb09f44fd00f288eb8eb6,Organizations-Text-Q1,Text,100.0,84.838
669eb09f44fd00f288eb8eb6,Tennis-Both-Q1,Both,87.5,47.876000000000005
66a51057a123a32824a9a9e0,Covid-Text-Q1,Text,100.0,273.258
66a51057a123a32824a9a9e0,Organizations-Both-Q1,Both,100.0,248.412
66a51057a123a32824a9a9e0,Tennis-Vis-Q1,VIS,25.0,206.555
66a90befd4b58c2cfb86e72a,Covid-Text-Q1,Text,87.5,189.84099999999998
66a90befd4b58c2cfb86e72a,Organizations-Vis-Q1,VIS,87.5,130.15300000000002
66a90befd4b58c2cfb86e72a,Tennis-Both-Q1,Both,75.0,212.01100000000002
66ade2c28a85033cab570717,Covid-Vis-Q1,VIS,100.0,108.91
66ade2c28a85033cab570717,Organizations-Both-Q1,Both,100.0,153.816
66ade2c28a85033cab570717,Tennis-Text-Q1,Text,100.0,109.1
66b544ce73d3561af98d76e1,Covid-Text-Q1,Text,100.0,166.867
66b544ce73d3561af98d76e1,Organizations-Both-Q1,Both,100.0,113.701
66b544ce73d3561af98d76e1,Tennis-Vis-Q1,VIS,87.5,102.69099999999999
66ba287d1cd394ac6c21a43c,Covid-Vis-Q1,VIS,100.0,44.255
66ba287d1cd394ac6c21a43c,Organizations-Both-Q1,Both,87.5,81.889
66ba287d1cd394ac6c21a43c,Tennis-Text-Q1,Text,87.5,75.52199999999999
66ba5f3894e5b3812210f9bb,Covid-Text-Q1,Text,87.5,112.925
66ba5f3894e5b3812210f9bb,Organizations-Both-Q1,Both,87.5,116.765
66ba5f3894e5b3812210f9bb,Tennis-Vis-Q1,VIS,87.5,76.734
66bcc667ba1619c089fecbbb,Covid-Both-Q1,Both,100.0,42.701
66bcc667ba1619c089fecbbb,Organizations-Vis-Q1,VIS,100.0,74.306
66bcc667ba1619c089fecbbb,Tennis-Text-Q1,Text,100.0,60.888
66bce91186a8da8151c30f61,Covid-Text-Q1,Text,87.5,185.39000000000001
66bce91186a8da8151c30f61,Organizations-Vis-Q1,VIS,100.0,304.096
66bce91186a8da8151c30f61,Tennis-Both-Q1,Both,87.5,122.34499999999998
66becf77a87578f124f8a036,Covid-Vis-Q1,VIS,100.0,58.918
66becf77a87578f124f8a036,Organizations-Text-Q1,Text,100.0,148.397
66becf77a87578f124f8a036,Tennis-Both-Q1,Both,87.5,70.054
66bff58ff2d1a5f273431584,Covid-Text-Q1,Text,100.0,81.951
66bff58ff2d1a5f273431584,Organizations-Both-Q1,Both,100.0,110.97
66bff58ff2d1a5f273431584,Tennis-Vis-Q1,VIS,87.5,53.408
66c4d2c2713b223511e4e676,Covid-Vis-Q1,VIS,87.5,41.541000000000004
66c4d2c2713b223511e4e676,Organizations-Both-Q1,Both,75.0,123.213
66c4d2c2713b223511e4e676,Tennis-Text-Q1,Text,100.0,89.293
66c4dee716f98496f9638591,Covid-Vis-Q1,VIS,87.5,45.388
66c4dee716f98496f9638591,Organizations-Text-Q1,Text,100.0,78.049
66c4dee716f98496f9638591,Tennis-Both-Q1,Both,87.5,50.446
66c535b047ab0893183e06d8,Covid-Text-Q1,Text,87.5,241.598
66c535b047ab0893183e06d8,Organizations-Vis-Q1,VIS,87.5,379.578
66c535b047ab0893183e06d8,Tennis-Both-Q1,Both,87.5,140.661
66c5d1accc092f147f94b363,Covid-Both-Q1,Both,100.0,69.955
66c5d1accc092f147f94b363,Organizations-Text-Q1,Text,100.0,108.422
66c5d1accc092f147f94b363,Tennis-Vis-Q1,VIS,87.5,35.402
66c5f3b24507c79830b451a7,Covid-Vis-Q1,VIS,100.0,88.038
66c5f3b24507c79830b451a7,Organizations-Both-Q1,Both,100.0,55.024
66c5f3b24507c79830b451a7,Tennis-Text-Q1,Text,87.5,69.363
66c5feea08e0368a0da64d38,Covid-Vis-Q1,VIS,75.0,99.692
66c5feea08e0368a0da64d38,Organizations-Text-Q1,Text,100.0,257.5
66c5feea08e0368a0da64d38,Tennis-Both-Q1,Both,75.0,226.03900000000002
66ccc8f8819490330c532373,Covid-Both-Q1,Both,100.0,80.209
66ccc8f8819490330c532373,Organizations-Vis-Q1,VIS,87.5,182.144
66ccc8f8819490330c532373,Tennis-Text-Q1,Text,87.5,220.43800000000002
66cdd1ad42828e8da522ddb1,Covid-Text-Q1,Text,100.0,324.053
66cdd1ad42828e8da522ddb1,Organizations-Both-Q1,Both,100.0,235.952
66cdd1ad42828e8da522ddb1,Tennis-Vis-Q1,VIS,87.5,394.342
66ce0e269e0d2cd124df4887,Covid-Both-Q1,Both,100.0,57.676
66ce0e269e0d2cd124df4887,Organizations-Vis-Q1,VIS,100.0,91.501
66ce0e269e0d2cd124df4887,Tennis-Text-Q1,Text,100.0,161.28199999999998
